movieId,tagId,score
29,2,0.7584
88,23,0.1915
79,20,0.8084
29,15,0.9801
47,3,0.2808
91,14,0.0071
82,26,0.1109
36,37,0.5003
22,36,0.1938
95,37,0.6722
78,37,0.1755
76,9,0.746
17,17,0.9336
30,34,0.7289
36,13,0.8477
3,35,0.6145
59,1,0.9379
